status_id,code,text,is_quote,is_retweet,quoted_text,retweet_text,Sentiment
ID_1237343872214355968,NA,"""NIGHTLY VIBES😤😤😤ITS MEDICATED MONDAY😤😤💨💨🔥🔥🚀🚀#TERPS #PPP #HITMYNOTE #STONERFAM @AmeriCannaBlunt @AATFP @NorCalStoner420 @Amznfrknaz @DollarBlazeClub @PositivePyrami1 @operator55_11 @therealChef420 @ChefJoeette @herbalinfuser @tnbnatural @PMR420 https://t.co/aSDnYtdsKg",FALSE,TRUE,NA,"""NIGHTLY VIBES😤😤😤ITS MEDICATED MONDAY😤😤💨💨🔥🔥🚀🚀#TERPS #PPP #HITMYNOTE #STONERFAM @AmeriCannaBlunt @AATFP @NorCalStoner420 @Amznfrknaz @DollarBlazeClub @PositivePyrami1 @operator55_11 @therealChef420 @ChefJoeette @herbalinfuser @tnbnatural @PMR420 https://t.co/aSDnYtdsKg",4
ID_1236912680985903104,NA,#FearTheTurtle #FTT 🐢 #B1G #B1GMBBall 🏀 #ScholarAthleteVenture https://t.co/hhK6dErloI,TRUE,FALSE,"Answer to a future trivia question: @CoachTurgeon, the first coach to lead @TerrapinHoops to a B1G title. https://t.co/lE9QTdb9Si",NA,1
ID_1238501599695208448,NA,#happyfridaythe13th #fridaythe13th #rap #hiphop #lasvegashiphop #lasvegaslife  #medicalmarijuana #lasvegascannabiscommunity #pothead #pot #weed #trees #ganja #lsd #mdma #mushrooms #dmt #thc #thca #terpenes #terps… https://t.co/aaMkyNSDyH,FALSE,FALSE,NA,NA,4
ID_1233884086953037824,NA,"#Illini commit Adam Miller &amp; Morgan Park teammate Brandon Weston will be in Champaign tomorrow for Illinois-Indiana.

Miller is trying to get the top-75 forward to follow the path to Illinois. Big visit for Underwood &amp; Co.  

https://t.co/L6RXkQobfj",FALSE,TRUE,NA,"#Illini commit Adam Miller &amp; Morgan Park teammate Brandon Weston will be in Champaign tomorrow for Illinois-Indiana.

Miller is trying to get the top-75 forward to follow the path to Illinois. Big visit for Underwood &amp; Co.  

https://t.co/L6RXkQobfj",4
ID_1233939900938031106,NA,#Spartans start the 2nd half on a 9-4 run to take a 49-33 lead.  #Terps call TO with 17:15 to go.,FALSE,FALSE,NA,NA,2
ID_1236709448753782785,NA,#Terps shooting 58.5% from the floor. They have only shot better than 50% in a game once this season (52.6 vs. Oakland),FALSE,FALSE,NA,NA,2
ID_1233946971959939072,NA,#Terps trail 66-53 with 8:19 left in the game. Cassius Winston has 16 points to lead the Spartans. Tillman and Hall each have 14. Jalen Smith leads Maryland with 16.,FALSE,FALSE,NA,NA,2
ID_1233965781572050944,NA,@_____Chach_____ @WBrettzky @goMSUbuttboy69 @TerrapinHoops https://t.co/AHntdo1xZU,FALSE,FALSE,NA,NA,2
ID_1233923195142578177,NA,@agehring91 is there anything more Maryland basketball than having game day ranked number 9 at home in prone time and going down 14-2,FALSE,FALSE,NA,NA,3
ID_1236979596190515202,NA,@chiefjawnz @TerrapinHoops *donta scott*,FALSE,FALSE,NA,NA,2
ID_1233972820713013248,NA,"@ChuckDouglas_ @TerrapinHoops @team980  The reality: Team has played poorly the past 3 games. Cowan is tired and slumping. Turgeon needs to move him to PG, but won’t sit Ayala. Wiggs choked tonight, but is ok. Needs to tweak the formula, but won’t. I see trouble..",FALSE,FALSE,NA,NA,3
ID_1238270286845431808,NA,@ChuckMartin_SC @Cuse_MBB @MSU_Basketball @TerrapinHoops @StetsonMBB @BaylorMBB @tigersaau @Elias_NPH @DrewEbanks @wesblairbrown,TRUE,TRUE,"The Numbers Don’t Lie. Jordan Persad is an ELITE PG. 🗣
-
As the regular season comes to an end today, @CraftyyyJ will finish the season as both scoring &amp; assists leader, while averaging 9.3rpg &amp; 3spg. Doing a little bit of everything, Jordan can get it done at any level. 🌟🇨🇦 https://t.co/tcwjVPzMRf",@ChuckMartin_SC @Cuse_MBB @MSU_Basketball @TerrapinHoops @StetsonMBB @BaylorMBB @tigersaau @Elias_NPH @DrewEbanks @wesblairbrown,1
ID_1238131241620312064,NA,@editti22 Mark Turgeon cant have haters if they dont play,FALSE,FALSE,NA,NA,2
ID_1238484373411745792,NA,@freaknroller @Ayush_Diseye @TerrapinHoops @CoachTurgeon @notthefakeSVP @DanielDerio_ Why is the trophy in Wisconsin?,FALSE,FALSE,NA,NA,2
ID_1235672189279629320,NA,"@GeraldMcCockin1 @marchmadness @Hoophall @BYUbasketball @yochilds22 @DaytonFlyers @ZagMBB @KillianTillie @JalenSmith2000 @TerrapinHoops @HailStateMBK @_R1bang_ not winning WCC POY

I knew someone would say that haha 😂",FALSE,FALSE,NA,NA,2
ID_1233960763020185600,NA,@HaskinsEra @ripjxden @TerrapinHoops When he’s in the xfl yeah,FALSE,FALSE,NA,NA,1
ID_1238452680491765760,NA,@IndSportsCorp @BadgerMBB @IlliniMBB @MSU_Basketball @TerrapinHoops https://t.co/kIbSHULOia,FALSE,FALSE,NA,NA,2
ID_1233952709465792514,NA,@Kato_Kaelin @espn @marchmadness @MSU_Basketball @TerrapinHoops @NCAA LOL! You sure are my friend! #katoappreciation,FALSE,FALSE,NA,NA,1
ID_1237977771382538240,NA,@lyssiwrld Go Terps! 😁,FALSE,FALSE,NA,NA,1
ID_1236989231383404544,NA,"@MagicJohnson @MSU_Basketball On behalf of MN Basketball, I'd like to apologize for blowing last minute leads to both MD and WI. Sparty was the best team and deserved it on their own this year.",FALSE,FALSE,NA,NA,3
ID_1236741635855265793,NA,@marchmadness @AnthonyCowanJr @TheAndyKatz @TerrapinHoops A STUD from Maryland playing for Maryland !!! #DMV2UMD,FALSE,FALSE,NA,NA,1
